Owner Address,Count,Total Supposed Barb,Received Barb,Delta Barb
NAU4SX7TIMDEH22B3NJENYFX4VCE4UQZAK3NMEGTNHDYEMZA34OSKJALAA,11,503202.19576,91491.30832,411710.88743999996
SHWFCX7LJM5XT3RPJAK7JJAPS26MPIGS4AICJIR5P6IESK25VXEPLFPLXA,1,45745.65416,0,45745.65416
OB3FNV5LORLRPN2Q67EACAE5GV6IHTJKNRBDLV4AG4P4MJQ3SHDO4AGG2Y,7,320219.57912,0,320219.57912
KG6PYBGFUKRC5IXN74O4HD57ZFJGXUJA6Y6W7YZ3ZR25GNUU4RLFGPXVCE,1,45745.65416,0,45745.65416
FGMRSOV4HOFSPTL5R52MD5NYXZSFWYHXI6TO5OM5ZLAL76MU2NZMPZQQXE,1,45745.65416,0,45745.65416
X4BW3S3SH2IU734GXYKSJEJQN7IBQV3T2DJENDXDJ4PAMN52TWQBKU3OIA,1,45745.65416,0,45745.65416
2LLQW6CVAGOITW4Y6QSJSL65V3BA5HENRI4QPWNXZQHKUPPLWW3FU23X5I,8,365965.23328,182982.61664,182982.61664
MMOSX2JGAAFRRPPQFZBR4BNCGJFQF4WKHI2JKB76DQZV7ZVIELRSBXR2ZQ,1,45745.65416,0,45745.65416
HFKXHXLHMBBVEMZMRU6J3GTMF33DRITOEJ2ZW5Z5FXTJXCZQCH5FKYWOW4,3,137236.96248,91491.30832,45745.65415999999
4W7CN4VMAKV6C3IILWNFWTA4AKUKZ5VN2JVIOOIFPYJKR6ZOXUDLJI4BIU,1,45745.65416,0,45745.65416
A5O5BARCFD7GXMEBBWSWT2NEV7YVADUBD36G7UPKFUUF3K2UM5UQW5TOAE,1,45745.65416,0,45745.65416
HHHWT2YRZUS4UVH3MKFP443UC3UK5JRCVUGO4A7KUP7CWLQ75NBFCAGPN4,1,45745.65416,0,45745.65416
BWBJ53OAF4RIJRH732IYDKFM6POSKPQNFPBSXRA7FEWSALN4NJAJMUBD6M,4,182982.61664,91491.30832,91491.30832
M2HJEAGZNU6RNHD45PTSJ6XQJATELLUSNSG66ELB2OEHQ2YNJPSGW7IRBM,1,45745.65416,0,45745.65416
ZQYBF6ZZFCFX5KKU52KFTDI6GFEMASF6MQDFJDM5SIFFNFXROKUKLOCJ6M,1,45745.65416,0,45745.65416
BICALISV5BS2ABYPPTN5ZFYK4GSZCLNDFW74XCZR6ILR57JNUZDH6WFXKM,1,45745.65416,0,45745.65416
5URM4YO6WI2MQ66D3XRZXSKOBMEXDCSMBIUW2RVB2LYDPATKNIX4YVJOGY,12,548947.84992,137236.96248,411710.88743999996
KCUZ4IDRBPZRXAMIKK6XTEOKOR5QQKXGF6PVX2AP64G4GEQ6YWGW3A67T4,4,182982.61664,91491.30832,91491.30832
6JE4JOOWQZFBZUVDO6HIPVQO2QFFPSB7JMLS265A7QRX7RUH5DLTPFSN2U,1,45745.65416,0,45745.65416
JQOQABKD5YXNTS3DAK2S3JN3ZXMENK2SDEBY5TMFTFTAR6PDCOZCOY7AGQ,3,137236.96248,0,137236.96248
JKR2NGDTEFYIJ4VDHKEPYDB3HLHM4ML3LDXJMALZS7TY4I5D647ZC2RR2E,1,45745.65416,0,45745.65416
4COBKPYUMUUGYDKNZRN7LXERSS4WGIXX3HUYCXLSWVNBFNF4C6LNQ52SS4,2,91491.30832,45745.65416,45745.65416
PMSK6STFUXUS245ICAQUM7C5MOQV67M5SKJCNCSF7PDNWO2OCUGYDXM3RI,1,45745.65416,0,45745.65416
L7C2IEQPYFZFPQ5RYTGOEQH46UKTTA42BICJFN72ZLCVHR4X4TVBJTFDLM,4,182982.61664,91491.30832,91491.30832
IV4VQ5DW3JVUMRBXBBOAKASTAGOUXFRZPPHIC2HHSW2G4QYICNCYW2AXPU,1,45745.65416,0,45745.65416
TJERHHAVFSOHDSZ4VGKGW23PXHEVEMHGTB3N2XTJ4ENCAKNNPSF7WYGS4E,7,320219.57912,91491.30832,228728.2708
KUPOQAPJROGYPN6URYVJZCI7EFDSS3F6A56AN7QT46BRQOMRSZAVI2SPZ4,1,45745.65416,0,45745.65416
MV2JQVTOXBQ6RGPKR6YC5EC2XPC3DQBOA2APY3LKYNSZCZ36J7RP7N6FR4,1,45745.65416,0,45745.65416
2W4SAVK5RI3VJVTVAJ6CFWBWEC4UN3EIQCHNK7Q42U42HQWJ4RNO7UMJ6Y,1,45745.65416,0,45745.65416
USMZ3JRDZPYKRLK7Z27BZIDQJVCRA7HV7RH7RZJKNG24BLHAUN54IGZXFE,1,45745.65416,0,45745.65416
RZ4SLO6F6AVYDXRPGFKEGSVNVHM2AKOXXY2GWFBNWHYBGD76WXMHQA7W7I,1,45745.65416,0,45745.65416
4EDOVXW2CHDGM4X6VRS74B6S5CEZTMHJOXXTJOZI5BWB3KLJ3AMWJWKY4A,2,91491.30832,45745.65416,45745.65416
HXNQYGE5N7PEAWXD2U24DPJHHFPTGQH3HHC5HYQE3TC7HSARDFNJXIT5ZA,1,45745.65416,0,45745.65416
TUW6CYEJN2TMKGBJ74WSAWT663P5DASKNJUXQ7CU76UFXN75B6M7LZNAEU,1,45745.65416,0,45745.65416
DUQQYWNF4CB375G775PQUSRY6UZO3IQYHYKK3ZLSYIY7CL7PWZDJHF5HIA,1,45745.65416,0,45745.65416
TTQXGP773S2FYDGJPQWWGVUFRGAMKXBBOW4CNB2WN5R5N3NQ7S4L72A2AI,1,45745.65416,0,45745.65416
HHUU6ZULJS4PSMBJFQTJO7RGMOCR4DXRNY2NQ3F3JXR3PJCJPI2NO3K4JU,1,45745.65416,0,45745.65416
TIGER4VK5MHK2TIE2DLV5LQSJLZQROKY4H5VC3HXNTMDOPPMSPKKS4TK44,1,45745.65416,0,45745.65416
G7HZO7YGHDHPJPK7KGDDM2YNXI6PVNGJOYSI65LS3KT3FJZ74SWKTIZZ34,1,45745.65416,0,45745.65416
Q3ZYX5OGACF4R4CQF7ZSGBVEGXWVWT6XZTYOIMO7MUOV42HABFYES3PHKE,1,45745.65416,0,45745.65416
MFFGBUED5CWW2ZG46YXZSR2VMKDJOSJLW5AJD6PBW52CIY544IAW4NONU4,1,45745.65416,0,45745.65416
3VWSIDZZHEEEVLJZHD6DOGW2ADM2UE67OI4BOIWOEGNPE54G3KUTMSKP4U,1,45745.65416,0,45745.65416
WZG77KBNLMMXTL2GDEFHEQZFOL6RCGVLNG7LDDSP6FAAC5APXR6ZGCUIOE,1,45745.65416,0,45745.65416
BVMBCG67SVNOOF6KC7SIIIVEGMF6UH4SZBN5GYPCFQ624JSAGJGK5R5YEE,1,45745.65416,0,45745.65416
SULNHFGGQQFVBWZDS4WFYTJQ6PEK3JVDNCXDF7XPD2DMWAXBGXW3BJAW2A,1,45745.65416,0,45745.65416
RR2A7QCL3A6D4QXFCORIDQ56IYMPGL2LOF5UNF6GCEWAY67PS2I7NWGNME,1,45745.65416,0,45745.65416
SZZUDWJXTJT4CUBB2CWDWGTTY2L3UQEIVIPYSRTLMJYXJC6PGWM4RBKNIM,10,457456.5416,137236.96248,320219.57912
7FQBLA7I45KS7P3QKNP6DRDSAEQA4N4TTJWV6GGJANJGYOXOX4H5BI75FY,1,45745.65416,0,45745.65416
6BAUSC2VDXRBL5SHYPEEJNLVQ5OMUTZBZTKDEE2F3B67FTCSLHKJBFP5XE,1,45745.65416,0,45745.65416
WDBN4DQG4S4ZHNOYVGXGZ25TGR5S757QNPDBNFJVODYZYL52AOTZT4FGB4,2,91491.30832,0,91491.30832
7EGXCJAMFLI5QTWXLCNO3TP2MQVBWNXAHZKL3JKYFD2WHQ7BEHYGCSY54Q,1,45745.65416,0,45745.65416
JLBU7F2C4JMCMPZBYPCIUNGG2T3TYKZ676ZY66RUD3UQDBHARWCRZCRWLM,1,45745.65416,0,45745.65416
V4NCYR5I52DLODXSM54V4OCUAAJMG2ZPBNZU7334T6LQ5IPL4P5S32KCIQ,1,45745.65416,0,45745.65416
M5UITWDSVGNTXSXXJHJGZ3EVVOTJ57OEDWQYKV5WF72MMBKA4FLPQKN7R4,1,45745.65416,0,45745.65416
NAFQ5LCSG7QIDVZCEDCG7YUCUSC4BUKQKHINN7NFIQIPKC364VSMTUHSYU,1,45745.65416,0,45745.65416
RGVGATL6B67EW542FNVRR3SOV4CD36NU4JIWZPRNHYHWE3L5I7TKMG4EZQ,1,45745.65416,0,45745.65416
4NTTXZ4KEELWIMZHM4KFS4SGPRHSA6XZ5LJ65HFC5FT7BJSM2IWREQYMSA,2,91491.30832,45745.65416,45745.65416
PAWKO2WLERN4JNQNRA6VD3TEXTUFBVQ3SC3Y5JR6EFLW3EDGZI4WQVFXRQ,1,45745.65416,0,45745.65416
55ASUH4KFO5FQXFWBRKEUC72JZSXVPQJXLLACLFYSSHOIXORXU67LKTSPQ,2,91491.30832,45745.65416,45745.65416
DN3T5YTKTZTPBGX5EMDA6BJG63VTZS2GC7SJDJGV7YSN3XZNV6AP3EF22U,1,45745.65416,0,45745.65416
D2TN2YJAF4V76K2ATF43TZFN7KKCNEBXENEB2CE3JCJREAMAMEIJBDLJ7Y,1,45745.65416,0,45745.65416
2RSDU35JPGMLCS35AI2MHBHFZCX3PCVJF2WCRYE42TSDK4YWUUYZLZ2UGQ,2,91491.30832,45745.65416,45745.65416
L3NKZIIWZD4XNKOXOTVDVTFGGKAU2NVDLZ4SCOSXSNMPCE554YW7YLRSYU,1,45745.65416,0,45745.65416
RYAMX6ZCK3PDTLYFQEXXBIH7CIOXEYPSNZIBVWEKDVAU7ROHSYY5FA2GTY,11,503202.19576,137236.96248,365965.23328
FV6ULFQITUJF5NLUFWCPAW3X2IWKAKFN6L257WQUER2H3JHRXM2BKJYJHA,1,45745.65416,0,45745.65416
LFJBYAIMBEI2SPKBUMSVEEAXA4GLZUWTCMRSP6362EF6CKBHSBJYOH5YOU,1,45745.65416,0,45745.65416
OL6YOOVF6IOHFXG2TXJZQRCU6PBSTGRUCBBWONKRPUIO6UR4WOTMDAHO3M,1,45745.65416,0,45745.65416
VVOI3GMKLMIVG72MMR6WYFQUQ7N6UJXRQ2P2732RF2F7WDTRJLIKTZPP3Y,1,45745.65416,0,45745.65416
55K26RPGREHIJEQ6MTSTUWKDZ5HL73R3EKSWQHDJC2VZVYPJCESP7ABW7I,2,91491.30832,0,91491.30832
LZTWSOM5DQ6FI2KQ63EK6BERE3P7V6IFKHIHDXWUJUTURN4CR7DPEYW5BI,1,45745.65416,0,45745.65416
UOKPHXWIIIAMMGSAVYHDUGJ5FUU7KYY7OZPYHU2KXRPNQNRB6QH2OZNKXA,1,45745.65416,0,45745.65416
XDBNE3DYITL2G77I37TLKT4JSLR3U7MO5S6MTCZHB5FF25AZVJMFEOWJ6E,17,777676.12072,0,777676.12072
GQQ2VFPRHP5FNVZK554LYAA3ZC3UV5TOIAASS4W65QWJBMHBEI4W4PF76Y,1,45745.65416,0,45745.65416
54J5GH3ODN6BFKT5NMFRVHJPQACDLFAP52JEF5A2LJGVNKXBOWJAA6DBZM,1,45745.65416,0,45745.65416
O6NGJFXNCEWQNZ4DOW4QK65KKRJV4AUJXY6ZDQPLNEBYGKYBQXLIHAADZA,1,45745.65416,0,45745.65416
4HOLXXSOQUHKKFMLBQJXGMAGIZ4537AK3VPJPSRU5FKVDOX4ONLJ756LPI,1,45745.65416,0,45745.65416
MIYXQAGY2KB7MLOGJVJ6NOXNTGNVRJSDD6U62XJVQCPE5OCYUTNLJDEUGI,2,91491.30832,45745.65416,45745.65416
JWDGCJBB557BY7HJQZ4JFNEHBMKVKEAHAV4ZNDCMU2VPDCE5UPX243RYZQ,1,45745.65416,0,45745.65416
PPELJ3L37JO52TVJ4AEZKELU2JSBAIUQJBPOJKHS2N3PVELXEU6UTWRWX4,1,45745.65416,0,45745.65416
TKFTWWKBXMZJOLZYK5V3OIZTZ6QIUQDSNJQR4V54C7D5D4CC6WVUL76CXI,1,45745.65416,0,45745.65416
POHKRCRQL5R4UBC2VHOQZJCL5NE4U4NKB5QGTNXFXPDEPIBTZPCKX4CBQM,1,45745.65416,0,45745.65416
ZZ33E7FV5POGBZWMADNQSZT6I6PXRDTUAWEDGDYPFJDTZMOQZW7PJNVORE,3,137236.96248,91491.30832,45745.65415999999
7WU72BG74E5QGL7YNCZDKA2ZI5NHCJWF6EPMMTRSUPLDGUJL7SEVBZI2IU,1,45745.65416,0,45745.65416
6EO426KUSP5KZGCLDM6TWSFOCQNWE75HQK74OL6C5HJYCCHB26SZL2CQAQ,1,45745.65416,0,45745.65416
RL5ONZXK2D6Y2OAZH7CFDYDNKSS4XV7C36SB7I5C6TMLYVITSDUML3VJ4U,1,45745.65416,0,45745.65416
SY5X2FXT4C6SHI3AFY5MQCH7TDKCFZIUN73O2WSFS3BNIKTENV46OTRWAE,1,45745.65416,0,45745.65416
4F5NK7LAM3LSXWF3YR6DBUTLDJD5H6T2MPNKLD3AXKEYZOIWSWYXGYS3ZM,3,137236.96248,91491.30832,45745.65415999999
ZJUS6ZB5TP5RDAKMJK7XIS3AD4GZDVTKIRADDLOMEWM3EKS5KRZ4PLKRQM,1,45745.65416,0,45745.65416
L2W7SMWIIIKPF6OYEERQ4T7U2SYRVZO2WDXXBAOJQBLG4JFYXCRZL32RUA,1,45745.65416,0,45745.65416
RAGODBUMGCWXADJAPNRQFNDKIDF4YECSR6N2R66ZVNWQSB3PE7H5HWKTW4,1,45745.65416,0,45745.65416
662CLHMROIFB7V6OUVFOCRTM63W76TACBLUXPCHQOJLCLAVS6IDQLPI4DE,1,45745.65416,0,45745.65416
OWLCUFTOGACLCGGE2UQEIUSJGXI7Y5BBPQ77FFJ3YFD64TQMQ5CQZLBPNQ,1,45745.65416,0,45745.65416
43HK4Y3NKUVBPRPPHPCDO2ZKIOZQ4UBOI3IMHJYKEP4VD33ZSVYVXVPKXU,1,45745.65416,0,45745.65416
S2G2CIFTK3F4SJVGWCGDPAZ4DQL26GVMK6R74SBUS7MXZPUBRGJDLEAB4E,1,45745.65416,0,45745.65416
SEEDFGGN7DWG7VMT5QIEG6AXKDJM7WSHEYLODYB2OTYJ4VOBKL4C6ABJCI,1,45745.65416,0,45745.65416
BO2QAYOMEGEG56RJ6RXTNQQYYGDZM2V3CAMQIKATNMU35SERCCWPBTFG64,1,45745.65416,0,45745.65416
UEFIRHD5MWSPBAKZ65OSGO5BUO6VOQ4CWXE7XR4GZWMP6ZBOY2T5VOTZP4,1,45745.65416,0,45745.65416
KECTXQF4SLU5D2LWISPCNZU7QZ2HIPP4TIWHVPJRBKA2PNC5XSI2BEZUOE,1,45745.65416,0,45745.65416
LZYGPFUMRE7FKOUFA72EJN5OZ3M5VJJQAJZR7IMRUSMPI6YB6MHTQND6BQ,2,91491.30832,0,91491.30832
4JKEBL55T7E7IZSDR6ECR4Z4ZBA56LBZBVBZZEGNRC62XHRCLIBFJWSNB4,1,45745.65416,0,45745.65416
GASTVTSB3UI3RKFQXAVNSSVW7OG5JCTOANQSQIQCDWS7QBRK3FNAEH24MM,1,45745.65416,0,45745.65416
E7N3AYZWAC34IUZAYYX54S6VNWR44VVNBOUPYF37DUKVKGFOWFXAPVQIG4,1,45745.65416,0,45745.65416
NTLLUHZFMKIRMJCXLPJUSWLJNTNFV7MHVH5YSUWID6O6ZLL3C4Q7CCNHQQ,1,45745.65416,0,45745.65416
TZTF7OS34ROEVBGNJEH2WOM2RYUN4TEF4OP3H524G4L3E7LQXIVF3PIT7U,1,45745.65416,0,45745.65416
4M45JDHTUDFO2ESVYCITWK6ONXXW4NKNCLDLCEWJMO7ICOQ2BWEWWKJX5E,1,45745.65416,0,45745.65416
F6YQMXZX76SQDIJHC7QPD2ZW5ONWWMFA4CZI4XT3FRHLQZXXVIELBOYLPM,13,594693.50408,0,594693.50408
CNSTOBT3WNA4AQELZXPARCM76ZWXAJZCVGKYNEQEMST33YGEA4PWIJCRCE,1,45745.65416,0,45745.65416
W74UAZWKNFPLE33HL2ZONRDAETOAM3ITUCELQHIQTHNEIO2RHXICLEYMYY,1,45745.65416,0,45745.65416
E2EGOZ6D2A7MSOACDLJNY5HFFZ5X3DPVV6CYEGNKOZ2HZSX3BGBPDNJBWQ,1,45745.65416,0,45745.65416
ISA3LL7U7CRIKLKD5N2VIJPWTC5KZ56FRFPLJCCDOLIOX6XI7QBCO5253U,1,45745.65416,0,45745.65416
IBLRQHWARVN6HVYQETCZWVKIDT5QCVXG66GGQTUTWH2MGSF7MBYR2QW2C4,1,45745.65416,0,45745.65416
BHJXOUZHJCB2FSTV3CWOFRLIFYYWC6JFGCKVCB2DSBKIHFDOGMENJTTNN4,1,45745.65416,0,45745.65416
PBWMWKJDZVBUS4GWQCEZMATZN57OWHDLYFAHQMGB2CUXQTB3LD2F64KSLE,1,45745.65416,0,45745.65416
DKV6UPVLJXREFURLKJF7MVFDBUVBHUWSTL7QVUYHG633EY6TPFHLEXUOIM,1,45745.65416,0,45745.65416
HR6OHQEKPGLNPQ27JCAC5IHNBZLST5WBF22VKQY6YZKMEAH7HUSLFSUZTM,1,45745.65416,0,45745.65416
VHMXUIBW3SKTLCG5V2EWCHIJZ2QTRKLXWXB6O6WDG7RYZHDTB5ATJE3M4Y,1,45745.65416,0,45745.65416
YIS2QPG45FNOY3VCB5EDWDLPN7BGC3WECANED5CL3PN6IS3T4UKG7ME3HE,1,45745.65416,0,45745.65416
NEELMK7GKTAXM6TV7H3WBI7YYEI7EZ2SYNIPEEXE6CYALGNUU5EULK4UIE,1,45745.65416,0,45745.65416
2W2RH22CXCIA3TGDMIEGBP3GFKAIE33LCE237LTUWNCIDIUIEBEMWZQACQ,1,45745.65416,0,45745.65416
RJSWD3TB4LWPANBEVFQTG7VXYXQSFLOLVY4MY6J62HL6UMZPDIYH2XMTZA,8,365965.23328,0,365965.23328
SZ45UCRXVICJBG3F53UJK6Q54OTCX4QOM433VKTBECTZAUAEWAEQH324AY,1,45745.65416,0,45745.65416
HMU6VVEFQMACFZMJWUVCEVDX2VQGFRQFT6GAJR3JKX4532TSNFXVREXPJI,1,45745.65416,0,45745.65416
BCEPAPM76GM6HQXTM3MWTC4HZ6SQ7H6WE3SXLX6ORU6NUNEIUPUOWPAZFI,1,45745.65416,0,45745.65416
JKRLTA4HCYOIHI4XWAFYOJZGZM6RFLI3LS7VEHJP35JPCF5IICPSTPMUSI,1,45745.65416,0,45745.65416
OKHKW42WHQROEHLG32KTADXH7YWWND7AM52SGOMRTTWM2HWXESGKW42GGM,1,45745.65416,0,45745.65416
2N4K3DVNOVQAFBYUYB4XUO3UQMUV4MNCAZEGNMDDU24APACI2XV7N7XYCU,1,45745.65416,0,45745.65416
JB5OJJJDMVQDOL3NTQINVXMEBZ3VOYCRTVVZXZQKED452JJL5G3RC4JAHE,1,45745.65416,0,45745.65416
N7I2XFVRFNOSTMSWP4NPFRE3PW7MXO7WEI5SVDRK6GS7O7Y3O6VF3SCSSU,1,45745.65416,0,45745.65416
RYDOEMPIHEMTA27KJCVGAFPQJPAV2BJDM2NCOVF5HEXEEVISE2JEA3TPTM,1,45745.65416,0,45745.65416
IGP26NU4CCEMIMZCRBCRHTLLWJZD3TLJPGGYFZKU3DZAXIGWV2VHT7SQDA,1,45745.65416,0,45745.65416
7TW7SHBPOCJGXCWHRUP3DXUHIQDBVHTOPIFWPBU4CAALQ3RZJDZHVCRP24,1,45745.65416,0,45745.65416
ZWPATYTOH5QBGNTKLZFGOB6ZGD2LSY4UYRQQATC2ASFMYFT2VVWDAMVSZ4,1,45745.65416,0,45745.65416
HTHMSZH6RI3SDCUETX5HEYVRQ54PZIZAHQVFONIS24JTVILLBDUQVCJEXQ,1,45745.65416,0,45745.65416
TDWVQ6PJPKRE57JGMBLAGBEKKYSEZZAGQRDL5TW2J34CE7JGN7OMFAINJQ,1,45745.65416,0,45745.65416
JBO3VKMFJFGHRF6IRL526C2OMC2XZIPOXC6BV77IHDPLNELSZNSEHBFAJI,1,45745.65416,0,45745.65416
ODQCBR2IE6CC3VVRXNAHFM2INOUDC5W77CODH345YETIW6LIKF2YXMK5NA,1,45745.65416,0,45745.65416
PV7P57PJQZQ62L4WZJ5OWUB542CB7CMGATRVLA5DRO5HQPSBM35I5PRUBQ,1,45745.65416,0,45745.65416
RTLTHCACWZSFJITVDJOS5GXVUPLVLW27Z4UT2XYHTAWQSCV6V77C7ROJ54,1,45745.65416,0,45745.65416
JON27UNKILRNXXHVKJ4JIS4BFVRUAOK5LLANHUA4PQCNXSSUI4CF6QUI6Q,2,91491.30832,45745.65416,45745.65416